Réplique,Film,Personnage,Acteur,Difficulté,Image
N'êtes-vous pas divertis ?,Gladiator,Maximus,Russell Crowe,2,gladiator.jpeg
"La mrot nous sourit à tous, tout ce qu'on peut faire c'est lui sourire à notre tour.",Gladiator,Maximus,Russell Crowe,1,gladiator.jpeg
Je vais lui faire une offre qu'il ne pourra pas refuser.,Le Parrain,Vito Corleone,Marlon Brando,1,parrain_1.jpeg
"Moi, je suis malhonnête, et on sait qu’un homme malhonnête le restera quoi qu’il arrive. Honnêtement, c’est les hommes honnêtes dont il faut se méfier parce qu’on ne peut jamais prévoir à quel moment ils feront un truc incroyablement stupide.",Pirates des Caraïbes : La malédiction du Black Pearl,Jack Sparrow,Jonnhy Depp,3,pirates_des_caraibes_1.jpeg
Dis bonjour à mon petit ami !,Scarface,Tony Montana,Al Pacino,2,scarface.jpeg
"Hasta la vista, baby.",Terminator 2 : le jugement dernier,T-800,Arnold Schwarzenegger,1,terminator_2.jpeg
"La vie, c'est comme une boîte de chocolats, on ne sait jamais sur quoi on va tomber.",Forrest Gump,Forrest Gump,Tom Hanks,1,forrest_gump.jpeg
Je suis ton père.,Star wars : L'empire contre attaque,Dark Vador,-,1,star_wars_5.jpeg
"Fais-le, ou ne le fais pas. Il n'y a pas d'essai.",Star wars : L'empire contre attaque,Yoda,-,2,star_wars_5.jpeg
Je vois des gens qui sont morts.,Sixième sens,Le gosse,-,2,6eme_sense.jpeg
Sa place est dans un musée.,Indiana Jones et la dernière croisade,Indiana Jones,Harrison Ford,2,indiana_jones_3.jpeg
"Gardez vos amis près de vous, mais gardez vos ennemis encore plus près.","Le Parrain, 2ème partie",Michael Corleone,Al Pacino,3,parrain_2.jpeg
J’ai dépensé sans compter !,Jurassic park,John Hammond,,2,jurrasic_park.jpeg
Une mort certaine. Une faible chance de succès. Mais qu’attendons-nous ?,Le Seigneur des anneaux : le retour du roi,Gimli,,2,seigneur_des_anneaux_3.jpeg
"Fuyez, pauvres fous !",Le seigneur des anneaux : la communauté de l’anneau,Gandalf,,2,seigneur_des_anneaux_1.jpeg
"Je ne peux le porter pour vous, mais je peux vous porter vous !",Le Seigneur des anneaux : le retour du roi,Sam,,1,seigneur_des_anneaux_3.jpeg
"Si nous voulons réussir, nous devrons faire preuve de tact, de respect et d’une bonne dose de charme. C’est pourquoi vous devrez me laisser parler, moi !!",Le Hobbit : un voyage inattendu,Gandalf,,2,hobbit_1.jpeg
Elle est enceinte de 2 barres…,Taxi 3,Daniel,Samy Naceri,3,taxi_3.jpeg
Est-ce-que je me suis bien fait compris ?,Taxi 4,Gibert,,1,taxi_4.jpeg
"Voilà, cadeau… de Noël !",OSS 117 : Rio ne répond plus,Oss 117,Jean Dujardin,2,oss_117_2.jpeg
Vous avez bien une amicale des anciens nazis ? un club ? une association peut-être ?,OSS 117 : Rio ne répond plus,Oss 117,Jean Dujardin,1,oss_117_2.jpeg
J’aime me beurrer la biscotte !,OSS 117 : Le Caire nid d’espions,Oss 117,Jean Dujardin,1,oss_117_1.jpeg
"Tu n’es pas seulement un lâche, tu es un traitre, comme ta petite taille le laissait deviner.",OSS 117 : Le Caire nid d’espions,Oss 117,Jean Dujardin,2,oss_117_1.jpeg
Qu’est-ce que c’est que ce pays ? C’est pas possible. Il fait au moins… -8000 !,Astérix et Obélix : mission Cléopâtre,Numérobis,Jamel Debbouze,1,mission_cleopatre.jpeg
Moi je vais rester là pour raviver le feu parce que des fois il se déravive.,Astérix et Obélix : mission Cléopâtre,Numérobis,Jamel Debbouze,2,mission_cleopatre.jpeg
Il faut du courage pour affronter ses ennemis mais il en faut encore plus pour affronter ses amis…,Harry Potter à l’école des sorciers,Dumbledore,,2,harry_potter_1.jpeg
Je jure solennellement que mes intentions sont mauvaises.,Harry Potter et le prisonnier d’Azkaban,Fred & George,,1,harry_potter_3.jpeg
"Ce dont vous avez le plus peur est la peur elle-même, c’est une preuve de sagesse.",Harry Potter et le prisonnier d’Azkaban,Remus Lupin,,2,harry_potter_3.jpeg
"Quand nous rêvons, nous entrons dans un monde qui n’appartient qu’à nous.",Harry Potter et le prisonnier d’Azkaban,Dumbledore,,2,harry_potter_3.jpeg
Bientôt nous aurons tous à choisir entre le bien… et la facilité.,Harry Potter et la coupe de feu,Dumbledore,,2,harry_potter_4.jpeg
"L'homme est né sur Terre, rien ne l'oblige à y mourir",Interstellar,Cooper,Matthew McConaughey,2,interstellar.jpeg
Dépêche toi de vivre ou dépêche toi de mourir.,Les évadés,Andy Dufresne,,2,evades.jpeg
